enc_id,date,monster,encounter_type
5262-2QGV,2018-06-10,griffon,combat
5263-3DR2,2021-07-26,griffon,combat
5264-H2P3,2020-10-22,griffon,combat
5265-9YL9,2021-06-12,griffon,combat
5266-UE42,2022-10-22,griffon,sighting
5267-1VME,2022-09-11,griffon,sighting
5268-FOZT,2019-07-04,griffon,sighting
5269-P7BD,2022-10-18,griffon,combat
5270-4W1A,2021-09-12,griffon,combat
5271-RAGD,2022-10-24,griffon,combat
5272-X5O3,2017-08-26,griffon,combat
5273-1YHX,2021-09-15,griffon,sighting
5274-SO7V,2022-09-29,griffon,sighting
5275-BGR8,2020-09-09,griffon,sighting
5276-W2MA,2017-09-26,griffon,combat
5277-IETD,2017-11-01,griffon,sighting
5278-N1TH,2022-08-01,griffon,sighting
5279-1XJG,2021-10-07,griffon,sighting
5280-2Y8R,2023-10-05,griffon,combat
5281-GYBX,2019-06-20,griffon,combat
5282-KPM2,2017-08-03,griffon,combat
5283-1B07,2018-10-17,griffon,combat
5284-G2RE,2022-10-06,griffon,combat
5285-6ZVL,2017-08-11,griffon,sighting
5286-HYL2,2018-09-13,griffon,combat
5287-LD05,2017-10-16,griffon,combat
5288-NHQR,2020-06-22,griffon,sighting
5289-6F7Q,2021-10-13,griffon,sighting
5290-NEZW,2021-10-04,griffon,combat
5291-9HEY,2022-06-15,griffon,sighting
5292-CE4Q,2017-08-06,griffon,combat
5293-GM5V,2019-06-07,griffon,combat
5294-2WWG,2022-10-30,griffon,sighting
5295-84D4,2021-10-22,griffon,combat
5296-R9V4,2021-10-24,griffon,sighting
5297-K00I,2022-10-18,griffon,sighting
5298-LU6V,2018-06-04,griffon,sighting
5299-FUA9,2018-10-06,griffon,sighting
5300-BQ1B,2021-10-14,griffon,combat
5301-TR23,2022-07-16,griffon,sighting
5302-QIUA,2021-06-28,griffon,sighting
5303-08EK,2020-09-17,griffon,combat
5304-XDRK,2020-07-20,griffon,combat
5305-Z40A,2018-08-18,griffon,sighting
5306-Q15O,2017-07-24,griffon,combat
5307-2NQW,2019-08-13,griffon,sighting
5308-4C6L,2023-09-07,griffon,sighting
5309-BPJ8,2023-10-15,griffon,combat
5310-T22C,2022-06-23,griffon,combat
5311-50B8,2018-08-27,griffon,sighting
5312-Y5DN,2020-08-14,griffon,sighting
5313-WNGU,2020-08-11,griffon,combat
5314-CZH9,2022-10-22,griffon,combat
5315-IER7,2019-10-10,griffon,sighting
5316-U8H0,2020-10-01,griffon,sighting
5317-IMJY,2023-08-21,griffon,sighting
5318-JCMR,2019-09-10,griffon,combat
5319-SEZY,2018-09-06,griffon,sighting
5320-TKW2,2018-10-02,griffon,combat
5321-837C,2017-10-30,griffon,combat
5322-6QC6,2023-06-02,griffon,combat
5323-K8DJ,2019-07-16,griffon,sighting
5324-ZR5S,2022-10-20,griffon,sighting
5325-WK8T,2018-06-26,griffon,combat
5326-EMPX,2021-07-09,griffon,combat
5327-KC5I,2021-09-04,griffon,sighting
5328-8XOM,2017-10-11,griffon,sighting
5329-XLVZ,2020-10-11,griffon,combat
5330-4QKE,2020-10-31,griffon,sighting
5331-2GJR,2019-06-15,griffon,sighting
5332-81BM,2019-07-19,griffon,sighting
5333-QF7Z,2021-10-03,griffon,sighting
5334-K94Y,2023-09-26,griffon,combat
5335-XFIB,2019-10-30,griffon,sighting
5336-LEJG,2018-09-03,griffon,sighting
5337-UBLM,2019-09-12,griffon,combat
5338-NTFK,2018-10-09,griffon,combat
5339-7ORF,2020-06-23,griffon,combat
5340-QLA0,2023-08-27,griffon,sighting
5341-9LZR,2017-07-24,griffon,sighting
5342-K79U,2021-10-02,griffon,combat
5343-FU6P,2021-10-18,griffon,sighting
5344-Y06F,2023-07-04,griffon,sighting
5345-TLO4,2018-09-20,griffon,combat
5346-QDBX,2018-06-23,griffon,sighting
5347-VH7K,2017-10-13,griffon,sighting
5348-ATQY,2021-06-18,griffon,combat
5349-DSHL,2022-07-16,griffon,combat
5350-V76M,2023-07-27,griffon,combat
5351-F4NN,2023-10-31,griffon,sighting
5352-KM95,2022-08-11,griffon,combat
5353-D0P9,2022-08-08,griffon,sighting
5354-2K38,2017-10-30,griffon,sighting
5355-P6FV,2018-09-11,griffon,sighting
5356-DHR5,2021-07-04,griffon,sighting
5357-9C81,2017-10-30,griffon,combat
5358-DO6O,2022-10-30,griffon,combat
5359-UZ1E,2023-07-01,griffon,combat
5360-GNTB,2023-10-14,griffon,sighting
5361-34KU,2021-08-29,griffon,sighting
5362-QAAJ,2018-09-17,griffon,combat
5363-84RX,2019-08-04,griffon,combat
5364-6PRY,2018-09-19,griffon,combat
5365-IEJ9,2022-09-25,griffon,combat
5366-C0UU,2023-09-14,griffon,combat
5367-5WRY,2017-09-22,griffon,combat
5368-ESU4,2018-09-09,griffon,sighting
5369-FCL5,2023-10-16,griffon,sighting
5370-EFJP,2019-06-06,griffon,combat
5371-6MKT,2021-06-07,griffon,combat
5372-7S1G,2019-06-30,griffon,sighting
5373-D1T5,2019-06-24,griffon,combat
5374-3YKY,2021-07-15,griffon,sighting
5375-YDU3,2019-11-01,griffon,combat
5376-ASNR,2021-09-01,griffon,sighting
5377-M6DF,2023-10-17,griffon,combat
5378-HG6W,2020-09-28,griffon,sighting
5379-3STT,2018-06-08,griffon,sighting
5380-1EQC,2020-07-22,griffon,combat
5381-37RL,2019-09-03,griffon,sighting
5382-N36V,2020-09-09,griffon,sighting
5383-1MZB,2018-09-11,griffon,combat
5384-3I4F,2021-06-05,griffon,sighting
5385-IEEC,2018-07-08,griffon,sighting
5386-Y2C1,2023-09-14,griffon,combat
5387-1BD2,2019-07-08,griffon,combat
5388-SCEJ,2019-06-08,griffon,combat
5389-CY12,2019-07-13,griffon,combat
5390-7H6G,2021-08-15,griffon,sighting
5391-MD47,2017-08-24,griffon,sighting
5392-8MFS,2017-07-29,griffon,combat
5393-0IUD,2018-06-13,griffon,combat
5394-UAHG,2017-09-02,griffon,combat
5395-K6T9,2020-08-20,griffon,sighting
1996-DHSZ,2019-10-02,griffon,combat
1997-NVP8,2022-08-23,griffon,sighting
1998-GMNH,2017-08-02,griffon,sighting
1999-IE9E,2023-09-04,griffon,combat
2000-DE1Z,2020-10-10,griffon,combat
2001-UBLE,2021-06-03,griffon,sighting
2002-KVL9,2023-08-05,griffon,sighting
2003-PTK4,2020-07-10,griffon,sighting
2004-GC4R,2022-08-01,griffon,sighting
2005-YG9R,2020-10-26,griffon,sighting
2006-DPXD,2023-06-05,griffon,sighting
2007-FOVD,2017-10-28,griffon,combat
2008-79C9,2017-10-01,griffon,combat
2009-MV9E,2019-06-16,griffon,sighting
2010-40KZ,2022-10-09,griffon,combat
2011-UJ2X,2022-08-21,griffon,combat
2012-ORVO,2023-08-07,griffon,sighting
2013-RK1D,2023-06-28,griffon,combat
2014-JRWE,2019-09-18,griffon,combat
2015-DBCY,2021-08-20,griffon,combat
2016-8NYF,2018-10-19,griffon,combat
2017-WDC1,2021-06-25,griffon,sighting
2018-12HX,2021-07-08,griffon,sighting
2019-RJM4,2021-08-31,griffon,sighting
2020-T8BP,2022-07-17,griffon,sighting
2021-6NLN,2018-09-22,griffon,combat
2022-QBU4,2021-10-21,griffon,combat
2023-KZRE,2023-10-09,griffon,sighting
2024-ZRDY,2018-08-03,griffon,sighting
2025-XYUR,2021-07-08,griffon,combat
2026-4SOR,2020-07-04,griffon,sighting
2027-8WM9,2023-07-02,griffon,combat
2028-LBB4,2018-09-05,griffon,combat
2029-M0A6,2020-08-25,griffon,combat
2030-MDMM,2022-10-29,griffon,sighting
2031-MXIX,2020-07-16,griffon,combat
2032-V6CK,2018-10-13,griffon,combat
2033-MALQ,2018-07-15,griffon,combat
2034-5U6J,2017-09-12,griffon,combat
2035-ZV9N,2020-10-11,griffon,combat
2036-OU3D,2022-06-17,griffon,combat
2037-YMS1,2022-08-26,griffon,sighting
2038-MWNP,2020-07-17,griffon,combat
2039-R424,2019-06-20,griffon,combat
2040-TKB9,2021-07-25,griffon,combat
2041-OI0D,2021-06-25,griffon,sighting
2042-4DMC,2019-08-20,griffon,sighting
2043-2RH2,2019-06-19,griffon,combat
2044-XK2P,2023-09-05,griffon,combat
2045-THOW,2023-10-09,griffon,combat
2046-Q1GA,2023-07-03,griffon,combat
2047-Z5UH,2023-09-06,griffon,sighting
2048-80Q7,2021-06-16,griffon,combat
2049-TW1P,2023-09-03,griffon,sighting
2050-UWSN,2017-07-18,griffon,sighting
2051-FFYK,2018-07-01,griffon,combat
2052-PL3C,2022-07-06,griffon,sighting
2053-HO3X,2023-09-20,griffon,combat
2054-JVOE,2023-06-13,griffon,combat
2055-GI3Q,2020-07-02,griffon,sighting
2056-UPXB,2019-10-11,griffon,sighting
2057-FEJ2,2021-09-15,griffon,sighting
2058-XG48,2017-09-08,griffon,combat
2059-RA4D,2017-09-12,griffon,combat
2060-V56O,2020-09-23,griffon,sighting
2061-NXD7,2023-08-29,griffon,sighting
2062-0FE0,2023-07-10,griffon,combat
2063-7S38,2020-10-02,griffon,sighting
2064-7J5I,2017-06-17,griffon,sighting
2065-E3LV,2018-08-06,griffon,sighting
2066-O0IP,2022-09-21,griffon,sighting
2067-FG8P,2018-09-29,griffon,sighting
2068-JVRN,2020-08-19,griffon,combat
2069-8LPY,2021-10-12,griffon,sighting
2070-857N,2022-07-26,griffon,sighting
2071-Z3A8,2021-10-12,griffon,combat
2072-V4X7,2017-09-01,griffon,sighting
2073-Y2IT,2022-07-21,griffon,combat
2074-L8N3,2017-09-13,griffon,combat
2075-E54N,2019-08-30,griffon,sighting
2076-6O9J,2021-10-05,griffon,combat
2077-D3IH,2020-10-08,griffon,sighting
2078-66W5,2017-10-29,griffon,combat
2079-1OB5,2022-06-22,griffon,sighting
2080-37QO,2023-09-17,griffon,sighting
2081-4Z53,2022-10-31,griffon,combat
2082-3ZSM,2020-09-19,griffon,sighting
2083-V30Q,2018-08-29,griffon,combat
2084-ABXW,2018-09-18,griffon,sighting
2085-2EOW,2018-07-15,griffon,combat
2086-LCFS,2022-07-07,griffon,sighting
2087-8314,2021-10-27,griffon,combat
2088-Y2LR,2021-08-18,griffon,sighting
2089-0JY3,2021-10-11,griffon,sighting
2090-2HOG,2018-10-20,griffon,combat
2091-585I,2019-09-08,griffon,combat
2092-87XW,2023-09-27,griffon,combat
2093-69HZ,2022-07-23,griffon,sighting
2094-GOPJ,2023-09-09,griffon,sighting
2095-DN8E,2017-08-22,griffon,combat
2096-ZP7Q,2017-09-01,griffon,combat
2097-YEZG,2017-08-19,griffon,combat
2098-52KR,2018-10-05,griffon,combat
2099-E4V9,2021-08-06,griffon,sighting
2100-KYPO,2023-07-17,griffon,combat
2101-FKJW,2023-10-18,griffon,sighting
2102-6NYQ,2023-06-12,griffon,sighting
2103-AELY,2018-10-30,griffon,combat
2104-YZZ0,2023-10-10,griffon,combat
2105-JDCL,2018-10-11,griffon,combat
2106-I697,2021-07-26,griffon,combat
2107-8V0B,2021-07-07,griffon,sighting
2108-JWKO,2019-06-25,griffon,combat
2109-N8UU,2022-07-05,griffon,combat
2110-JS75,2020-10-29,griffon,sighting
2111-ELTF,2021-08-12,griffon,combat
2112-EBE5,2023-09-23,griffon,sighting
2113-407K,2023-09-28,griffon,sighting
2114-5W1J,2023-08-19,griffon,sighting
2115-L6L9,2020-10-30,griffon,sighting
2116-1F4X,2023-07-19,griffon,sighting
2117-2BFI,2017-07-05,griffon,sighting
2118-BJZP,2021-10-17,griffon,sighting
2119-97BM,2021-08-02,griffon,sighting
2120-ZRR4,2018-08-10,griffon,sighting
2121-5ED5,2022-08-23,griffon,sighting
2122-GGSJ,2021-06-15,griffon,combat
2123-6VV8,2017-07-25,griffon,sighting
2124-SUOC,2023-07-18,griffon,sighting
2125-1Y5A,2020-08-21,griffon,combat
2126-YYOV,2020-06-05,griffon,sighting
2127-84FC,2017-09-14,griffon,sighting
2128-3XQ8,2023-07-30,griffon,sighting
2129-VA8X,2019-07-12,griffon,combat
2130-8L00,2023-10-28,griffon,combat
2131-8UHB,2022-06-09,griffon,combat
2132-XLBC,2018-10-27,griffon,combat
2133-8NOG,2020-07-05,griffon,sighting
2134-85D4,2017-08-04,griffon,sighting
2135-F2K1,2018-08-11,griffon,sighting
2136-XERP,2019-08-22,griffon,combat
2137-3LYE,2017-07-09,griffon,combat
2138-X3SR,2022-10-12,griffon,sighting
2139-5RUP,2021-06-27,griffon,combat
2140-13WP,2022-08-27,griffon,sighting
2141-PBMQ,2019-06-03,griffon,combat
2142-IYFR,2022-08-15,griffon,sighting
2143-WSKP,2019-09-18,griffon,sighting
2144-6RFE,2022-08-10,griffon,sighting
2145-64SK,2023-09-12,griffon,sighting
2146-BCBD,2023-07-12,griffon,sighting
2147-PDXU,2017-10-06,griffon,sighting
2148-JJCS,2018-10-07,griffon,combat
2149-EXGG,2023-10-17,griffon,sighting
2150-OC5K,2019-09-25,griffon,combat
2151-VQYW,2021-07-20,griffon,combat
2152-J85G,2023-07-26,griffon,sighting
2153-G0V5,2023-10-31,griffon,combat
2154-DTAE,2022-06-02,griffon,combat
2155-GRY5,2021-06-27,griffon,combat
2156-8VRW,2019-07-17,griffon,combat
2157-9MYY,2023-06-18,griffon,combat
2158-OKEA,2021-08-25,griffon,combat
2159-EA84,2021-09-18,griffon,sighting
2160-HXXP,2020-08-19,griffon,combat
2161-W2GK,2023-08-07,griffon,combat
2162-QRAF,2019-08-25,griffon,combat
2163-FZ8Q,2020-07-13,griffon,combat
2164-4VHU,2020-09-18,griffon,combat
2165-4BAW,2020-10-28,griffon,combat
2166-Z940,2019-10-31,griffon,sighting
2167-VTKR,2020-10-26,griffon,sighting
2168-RVWY,2020-10-08,griffon,combat
2169-3RZT,2019-09-25,griffon,sighting
2170-PLC6,2023-08-17,griffon,sighting
2171-PRR7,2021-07-04,griffon,combat
2172-MZAK,2023-07-29,griffon,combat
2173-GMIH,2021-09-07,griffon,sighting
2174-6MV4,2020-09-07,griffon,combat
2175-XEKZ,2020-10-06,griffon,combat
2176-83Y0,2018-09-04,griffon,sighting
2177-224W,2022-06-08,griffon,sighting
2178-K0YE,2022-07-09,griffon,combat
2179-HVDO,2021-08-30,griffon,sighting
2180-9KHB,2018-10-24,griffon,combat
2181-A5MF,2020-10-11,griffon,combat
2182-36BC,2017-08-26,griffon,combat
2183-PWEI,2020-10-06,griffon,combat
2184-JMMB,2018-06-08,griffon,combat
2185-5JFY,2021-09-02,griffon,combat
2186-SYZ7,2022-10-14,griffon,sighting
2187-PQ4D,2020-08-03,griffon,sighting
2188-DV28,2023-07-28,griffon,sighting
2189-3BDW,2019-10-09,griffon,sighting
2190-56FK,2019-09-14,griffon,combat
2191-PS0D,2020-09-02,griffon,sighting
2192-XME4,2020-09-03,griffon,sighting
2193-PO1I,2018-10-06,griffon,sighting
